user_id,age,gender,location,device,ad_category,ad_id,impressions,clicks,time_spent_sec
15917,57,Female,Chicago,Tablet,Health,9973,8,2,59.33
67449,20,Other,Dallas,Tablet,Travel,7654,2,0,19.19
82627,37,Female,Denver,Desktop,Health,4295,3,2,49.27
63771,30,Male,Denver,Tablet,Tech,4548,1,1,19.77
36606,55,Other,San Francisco,Mobile,Tech,2879,4,1,24.95
28401,42,Male,San Francisco,Mobile,Fashion,7844,4,1,19.48
62029,57,Female,Miami,Tablet,Gaming,3424,2,2,3.26
52992,39,Female,New York,Mobile,Travel,9710,9,4,26.96
74470,57,Female,Seattle,Desktop,Entertainment,4843,4,0,54.57
68050,24,Other,Denver,Tablet,Gaming,2364,2,1,31.71
12573,33,Male,Boston,Tablet,Entertainment,1744,9,5,43.42
43883,22,Male,San Francisco,Desktop,Fashion,7142,9,3,52.9
14393,28,Other,Denver,Tablet,Tech,7997,7,5,50.99
74972,40,Female,Los Angeles,Mobile,Food,6781,3,0,48.43
15026,34,Male,Los Angeles,Desktop,Entertainment,4950,7,4,53.28
20097,24,Male,Miami,Desktop,Automotive,6057,7,3,16.33
94871,21,Other,Denver,Tablet,Automotive,2522,8,0,16.03
96996,65,Female,Seattle,Desktop,Finance,9887,7,3,8.55
17482,48,Male,Seattle,Tablet,Gaming,4363,7,0,24.67
69954,34,Female,Denver,Desktop,Health,5706,2,0,45.23
92212,38,Female,Seattle,Desktop,Automotive,4875,8,4,5.13
44482,59,Other,New York,Tablet,Tech,2293,10,9,18.26
81979,51,Female,San Francisco,Tablet,Tech,5037,6,5,9.4
29509,28,Female,Boston,Tablet,Food,4604,4,3,44.38
87925,24,Other,Denver,Tablet,Tech,3968,2,2,49.25
22530,19,Male,Los Angeles,Desktop,Food,6863,10,4,10.88
79366,50,Female,Seattle,Desktop,Health,1278,6,5,23.99
78301,47,Other,San Francisco,Desktop,Tech,8463,9,7,32.37
96957,63,Female,Los Angeles,Tablet,Finance,5633,4,0,9.59
59361,24,Other,Miami,Desktop,Health,1942,7,3,34.75
29995,22,Male,Los Angeles,Desktop,Fashion,7275,6,5,39.66
61061,46,Other,Boston,Tablet,Food,5703,5,5,44.94
32972,28,Male,Chicago,Mobile,Health,9093,10,9,23.75
70724,20,Other,Dallas,Mobile,Fashion,8168,10,6,39.03
26845,30,Male,Miami,Tablet,Gaming,6420,6,6,30.96
16593,55,Female,San Francisco,Tablet,Tech,1468,4,0,31.69
83623,25,Female,New York,Desktop,Fashion,6586,8,6,7.82
39639,53,Female,Denver,Tablet,Travel,9108,6,3,6.37
29110,28,Other,San Francisco,Mobile,Tech,5085,2,1,46.98
67653,18,Other,Boston,Tablet,Food,4118,8,5,53.71
77646,25,Female,Dallas,Desktop,Gaming,6348,7,0,40.76
99095,38,Other,Miami,Tablet,Automotive,7827,2,2,8.1
44895,22,Male,San Francisco,Tablet,Gaming,7761,6,1,16.66
92467,24,Other,New York,Desktop,Fashion,4567,7,3,9.9
42995,26,Male,Houston,Mobile,Gaming,5915,6,0,56.9
68264,64,Male,Houston,Tablet,Finance,8778,8,0,27.47
73236,33,Male,Seattle,Desktop,Gaming,7859,6,1,15.22
41308,18,Male,New York,Desktop,Gaming,6457,3,1,24.37
50064,47,Male,Seattle,Desktop,Food,1625,6,3,47.11
86356,25,Other,Seattle,Tablet,Travel,7921,8,1,42.29
43480,54,Female,Los Angeles,Desktop,Travel,4901,3,0,55.87
88455,18,Other,San Francisco,Mobile,Entertainment,7608,8,2,14.83
79490,29,Other,Chicago,Mobile,Automotive,4380,7,4,4.12
90258,28,Male,Los Angeles,Desktop,Education,1875,5,0,22.12
66458,24,Other,Dallas,Mobile,Fashion,9753,4,0,37.89
41046,20,Other,New York,Mobile,Automotive,7184,3,0,53.68
41908,61,Other,New York,Desktop,Tech,1039,7,0,11.43
52737,39,Other,San Francisco,Desktop,Fashion,9454,10,2,49.33
44095,21,Female,Denver,Tablet,Fashion,4050,9,1,28.9
29625,64,Female,Seattle,Mobile,Gaming,3775,9,1,33.36
50154,35,Male,Chicago,Tablet,Finance,7848,5,2,13.66
76362,46,Male,New York,Tablet,Tech,1340,5,5,21.4
31626,56,Male,Dallas,Mobile,Tech,9124,9,3,31.88
98651,25,Female,New York,Tablet,Food,1509,7,5,19.76
44936,33,Male,Miami,Desktop,Automotive,8015,1,0,9.16
17698,60,Other,Houston,Tablet,Fashion,2391,8,4,37.55
47131,61,Other,Los Angeles,Mobile,Education,3274,2,2,9.51
33170,55,Other,Los Angeles,Desktop,Food,6584,1,1,30.34
96562,60,Other,Chicago,Mobile,Gaming,5021,4,0,2.58
61908,49,Female,Dallas,Mobile,Health,8369,3,1,40.79
57360,49,Female,Chicago,Tablet,Gaming,7899,8,7,2.49
55761,62,Other,Miami,Tablet,Gaming,2373,4,3,54.56
28713,45,Male,Dallas,Desktop,Food,3894,4,2,43.23
53526,47,Other,Los Angeles,Desktop,Education,6046,6,4,15.36
25426,42,Male,San Francisco,Tablet,Food,7488,6,3,47.6
92331,23,Male,San Francisco,Mobile,Finance,2289,3,2,23.48
96257,24,Male,Houston,Tablet,Automotive,5435,6,4,48.45
19519,28,Female,San Francisco,Tablet,Automotive,8654,2,1,49.86
35532,53,Female,New York,Desktop,Education,4646,6,2,4.86
64608,60,Female,Los Angeles,Mobile,Fashion,4012,1,1,40.33
65857,53,Male,Chicago,Desktop,Entertainment,3559,4,1,53.66
36154,18,Male,Chicago,Mobile,Gaming,6111,8,4,46.28
32763,50,Female,San Francisco,Desktop,Food,5080,7,3,35.74
50520,53,Female,Boston,Mobile,Travel,5988,3,0,27.99
76223,18,Other,Houston,Mobile,Tech,3755,3,0,25.77
36040,51,Other,Denver,Tablet,Entertainment,7391,4,4,5.38
16147,31,Female,Dallas,Tablet,Gaming,6616,3,2,35.43
28687,30,Other,Denver,Desktop,Food,8539,1,0,45.47
84371,46,Other,Seattle,Desktop,Health,9740,1,0,1.13
50075,54,Other,Dallas,Desktop,Health,6011,8,8,6.84
13226,23,Male,New York,Desktop,Entertainment,2964,2,2,45.16
28673,22,Other,Seattle,Desktop,Food,1969,8,7,18.44
55684,54,Other,Seattle,Mobile,Food,7095,4,2,39.78
68812,36,Other,Miami,Desktop,Travel,4929,4,0,22.18
84981,28,Female,Los Angeles,Mobile,Health,9996,1,1,59.24
90350,58,Male,New York,Tablet,Automotive,3303,3,0,47.69
62795,43,Male,Denver,Desktop,Entertainment,4564,6,2,5.9
97643,59,Other,Chicago,Mobile,Education,4864,6,6,3.23
45213,32,Female,Dallas,Desktop,Tech,2070,5,2,30.88
67709,54,Male,San Francisco,Mobile,Gaming,4334,9,1,26.42
71391,39,Female,Boston,Tablet,Travel,1467,2,2,26.35
79426,24,Male,Houston,Tablet,Health,9267,1,1,7.01
87367,60,Other,San Francisco,Mobile,Food,3380,7,6,10.94
36540,45,Female,Houston,Mobile,Health,5507,4,0,14.03
45807,48,Male,Seattle,Tablet,Food,7754,3,2,37.51
95835,41,Male,Denver,Mobile,Gaming,5023,8,4,26.92
87064,53,Other,Houston,Mobile,Health,5809,4,4,6.34
55842,49,Female,Miami,Mobile,Fashion,1526,5,4,5.28
54138,26,Male,Denver,Tablet,Food,2179,1,1,2.32
80214,63,Male,New York,Mobile,Health,7344,5,2,57.38
85144,45,Male,Houston,Desktop,Education,4960,5,2,51.17
40446,46,Male,Dallas,Tablet,Food,2405,2,2,28.95
54935,61,Male,Chicago,Desktop,Travel,4274,10,10,5.17
34498,25,Male,New York,Tablet,Entertainment,4212,5,4,21.48
78495,58,Male,Boston,Desktop,Fashion,6527,5,5,53.49
31805,39,Female,Miami,Tablet,Education,5725,6,2,26.14
57904,54,Other,Houston,Desktop,Entertainment,4271,4,2,6.28
83777,64,Male,Houston,Desktop,Fashion,8182,1,1,22.65
90663,29,Female,New York,Tablet,Health,5486,3,0,33.65
64845,31,Other,San Francisco,Tablet,Tech,6939,9,0,36.09
70846,31,Female,Los Angeles,Desktop,Food,6693,3,0,3.41
39445,26,Female,Dallas,Mobile,Food,7263,10,3,4.0
80278,45,Female,Miami,Mobile,Health,2286,10,10,35.03
64400,48,Female,Dallas,Desktop,Automotive,2205,4,1,31.71
99560,50,Female,Chicago,Desktop,Finance,8968,1,1,44.98
80995,46,Female,Miami,Mobile,Travel,4472,2,0,58.83
15803,46,Other,Seattle,Tablet,Automotive,7067,1,1,6.81
17304,57,Other,Los Angeles,Desktop,Gaming,5764,2,1,49.45
83741,62,Male,Boston,Mobile,Tech,4703,9,8,7.7
50912,49,Other,New York,Tablet,Fashion,1096,7,3,29.78
87092,45,Female,New York,Desktop,Gaming,6121,7,4,20.57
66898,59,Other,Denver,Mobile,Health,9327,8,0,37.05
63272,43,Male,New York,Mobile,Entertainment,8933,9,7,17.02
94240,33,Female,New York,Tablet,Travel,8350,1,0,2.79
48974,23,Female,Houston,Desktop,Gaming,8880,6,4,23.29
15619,33,Other,Miami,Mobile,Entertainment,3458,9,2,44.55
44974,50,Female,Denver,Desktop,Food,9029,7,7,44.01
78650,46,Other,Miami,Desktop,Education,2189,8,6,22.67
28103,46,Other,Dallas,Desktop,Health,1268,10,4,11.65
40542,43,Female,Denver,Mobile,Finance,7890,6,2,9.6
33691,20,Male,New York,Tablet,Fashion,6963,4,4,55.18
74866,64,Other,Seattle,Mobile,Travel,6652,7,0,32.22
20577,50,Other,Houston,Mobile,Finance,3760,6,2,46.04
13578,25,Other,Boston,Mobile,Tech,6985,2,2,40.03
42408,48,Male,New York,Desktop,Travel,5795,5,0,29.03
74624,23,Male,Chicago,Tablet,Food,4645,1,1,21.81
78540,58,Other,New York,Tablet,Education,5718,7,2,33.36
34187,36,Male,San Francisco,Tablet,Tech,3837,9,7,18.49
89810,41,Other,Boston,Tablet,Travel,2422,9,4,10.19
49972,36,Male,Houston,Mobile,Travel,2369,10,4,58.08
44824,28,Other,San Francisco,Mobile,Entertainment,3700,4,1,54.96
82008,24,Male,Seattle,Tablet,Gaming,2913,5,2,38.72
79379,25,Other,Miami,Desktop,Tech,7478,7,0,12.64
21703,27,Female,Boston,Tablet,Entertainment,3899,8,1,39.96
75067,34,Female,Houston,Desktop,Health,7807,5,2,2.31
41603,20,Other,New York,Mobile,Health,2828,4,3,1.79
59718,63,Other,New York,Mobile,Entertainment,7158,4,1,11.27
76752,30,Female,Seattle,Tablet,Gaming,3984,4,3,59.91
67591,28,Male,New York,Tablet,Travel,1838,9,1,5.4
38052,30,Female,San Francisco,Mobile,Finance,9846,4,3,48.03
57791,39,Male,Houston,Tablet,Education,3036,4,1,52.37
32939,63,Male,Chicago,Mobile,Travel,9372,1,1,57.94
60390,43,Male,Houston,Tablet,Automotive,4820,9,9,9.38
26088,28,Male,Dallas,Desktop,Gaming,8144,1,1,19.22
19225,50,Other,Boston,Mobile,Entertainment,2232,3,3,55.15
37759,36,Female,Miami,Tablet,Finance,2307,5,5,16.98
16841,50,Male,Dallas,Tablet,Health,4007,3,0,41.03
29165,61,Other,Dallas,Mobile,Health,5654,1,1,34.74
35675,62,Other,Denver,Tablet,Tech,6499,4,2,53.07
86094,32,Male,Los Angeles,Tablet,Gaming,2093,8,4,7.95
44901,40,Male,Denver,Mobile,Fashion,8481,3,2,54.13
72459,63,Female,Miami,Mobile,Finance,6119,10,6,15.4
72873,61,Other,Boston,Tablet,Food,8558,6,4,30.42
96049,45,Female,New York,Tablet,Travel,9647,4,2,56.03
72353,52,Female,Denver,Tablet,Automotive,1798,4,3,13.0
96001,37,Female,Denver,Desktop,Gaming,1205,6,5,56.59
19324,28,Other,Dallas,Mobile,Finance,3547,2,0,16.56
19434,21,Male,Seattle,Mobile,Tech,7362,1,0,9.4
86631,21,Male,Denver,Tablet,Automotive,3975,4,1,34.6
